rank,name,listeners,daily_change,peak_rank,peak_listeners
1,The Weeknd,119740912,210639,1,126192069
2,Bruno Mars,115141808,29003,1,151079821
3,Taylor Swift,110615069,589165,1,116229071
4,Rihanna,101760786,106301,2,101760786
5,Lady Gaga,100666287,93762,2,124637761
6,Justin Bieber,99230085,140398,3,104411890
7,Billie Eilish,93599216,69073,1,108297865
8,Ed Sheeran,93503187,366855,2,100809268
9,Coldplay,91668960,62575,4,98296633
10,Ariana Grande,85126343,173031,2,123700287
11,Bad Bunny,81637595,61290,3,95350887
12,Drake,80764194,70821,3,86591246
13,David Guetta,79830657,115566,4,82747865
14,Sabrina Carpenter,76360130,96002,4,90844193
15,Kendrick Lamar,72365546,70153,4,112091210
16,Maroon 5,72295464,3904,15,75143583
17,Eminem,70197929,71363,5,86389533
18,SZA,70180073,71657,6,97852020
19,Calvin Harris,67247156,104908,13,76334289
20,Shakira,66996631,247540,3,82268835
21,J Balvin,66875322,2895,18,70482988
22,Post Malone,64371137,29118,3,98466468
23,Kanye West,64052263,66809,6,78581428
24,Sia,62817200,238612,8,93545630
25,Doja Cat,62689012,76269,5,76357864
26,Katy Perry,62292959,69693,20,68464762
27,Dua Lipa,62034941,27801,3,78673675
28,Lana Del Rey,61977919,109614,22,64952989
29,Travis Scott,60869354,35960,6,75557671
30,Chris Brown,59949501,55206,25,59949501
31,KPop Demon Hunters Cast,59901077,183186,31,59901077
32,Pitbull,59105751,244388,24,66809902
33,Michael Jackson,58752108,382971,33,58752108
34,Tate McRae,58645013,128730,26,59945963
35,sombr,57694915,146536,29,59821549
36,Adele,56770275,14001,23,62764213
37,Daddy Yankee,55640449,52382,22,58098739
38,Imagine Dragons,55559646,161969,18,62801774
39,Beyoncé,55160825,38015,6,78122541
40,EJAE,54386883,196362,40,54386883
41,REI AMI,54110638,184349,41,54110638
42,Arctic Monkeys,53662550,122620,36,56618863
43,Black Eyed Peas,53639954,35763,28,61377432
44,Khalid,53430947,145823,28,55253946
45,HUNTR/X,53382402,200870,45,53382402
46,AUDREY NUNA,53203991,175918,45,53203991
47,Linkin Park,53127028,1022,29,60369972
48,Sam Smith,52927334,454,7,73972799
49,Alex Warren,52537363,132286,35,55736704
50,Rauw Alejandro,52153651,93736,34,55799543
51,Miley Cyrus,52041052,43564,2,84140935
52,Future,51428086,32935,22,65628348
53,Marshmello,51038550,76275,11,68947085
54,Shreya Ghoshal,50973145,26752,50,50984411
55,Halsey,50564938,46155,48,50611093
56,"Tyler, The Creator",50253810,187752,43,52930766
57,Arijit Singh,50210520,36611,52,50561480
58,Benson Boone,49352070,57255,31,60310612
59,Queen,48881296,8462,29,64087998
60,Fleetwood Mac,48641335,116261,50,50975096
61,Justin Timberlake,48601198,21155,57,48601198
62,KAROL G,48391833,66896,21,63139763
63,Ozuna,48245515,79187,40,51532028
64,Lil Wayne,47970738,25008,43,52904090
65,Shawn Mendes,47887259,15425,45,49285295
66,Teddy Swims,47807358,98301,44,51616484
67,Pritam,47781096,23312,67,47781096
68,OneRepublic,47764161,125536,23,64167172
69,Elton John,47530735,190323,16,72669137
70,The Chainsmokers,47282744,115496,44,52157060
71,Olivia Rodrigo,46962194,28591,18,64128148
72,Playboi Carti,46269669,39279,27,62424456
73,Charlie Puth,45893234,201884,58,45893234
74,Sean Paul,45615462,6955,48,50313773
75,Harry Styles,45008340,145362,13,66411599
76,The Neighbourhood,44990892,56226,62,45186994
77,Nicki Minaj,44918169,26275,18,65680733
78,USHER,44475264,27346,47,51216038
79,Camila Cabello,44212459,32402,57,48263505
80,Britney Spears,44044179,137742,48,54776119
81,One Direction,43858150,75183,26,61154815
82,Metro Boomin,43612974,50047,17,64728517
83,Radiohead,43399857,44554,76,43399857
84,Maluma,42922520,13927,56,47177187
85,A.R. Rahman,42774454,74808,82,42774454
86,Ne-Yo,42754596,292225,74,44485088
87,Selena Gomez,42593430,38848,22,58879269
88,JENNIE,42342335,46910,42,51284235
89,Gorillaz,42317911,117823,54,42877228
90,Hozier,42132089,93928,32,57616097
91,Red Hot Chili Peppers,42072161,60407,80,42593962
92,Don Omar,41893267,39827,82,42335400
93,RAYE,41845745,69827,70,41845745
94,50 Cent,41792613,65563,79,41792613
95,Ellie Goulding,41433694,113514,51,45626754
96,21 Savage,41417255,75016,17,66771445
